galaxy,galactic year,prd_1,prd_2,y,diff,mean
107,21.0,0.036223235886902225,0.03537332841178847,0.03187800306472599,0.0008499074751137578,0.03579828214934534
53,21.0,0.058505785657944696,0.06599774251661274,0.058246388405007836,-0.0074919568586680405,0.06225176408727871
16,21.0,0.03616143982744671,0.03249193246383923,0.031476525286453394,0.00366950736360748,0.03432668614564297
121,21.0,0.03682107899738222,0.03272307835898692,0.0322220264245775,0.004098000638395299,0.03477207867818457
153,21.0,0.0368221207305693,0.03378192683926762,0.03156731522315258,0.003040193891301682,0.03530202378491846
15,21.0,0.06426480135540553,0.07087487894869718,0.0690442738728212,-0.006610077593291644,0.06756984015205136
45,21.0,0.0855187719916658,0.09237646223400967,0.07279372190293876,-0.006857690242343867,0.08894761711283773
12,21.0,0.03515100217558019,0.03565891758600877,0.0290765548816323,-0.0005079154104285777,0.03540495988079448
169,21.0,0.049858997393078766,0.04969538428316596,0.04753408250737379,0.00016361310991280797,0.04977719083812236
57,21.0,0.0519500901024718,0.054492901727899334,0.04988538063297554,-0.002542811625427535,0.05322149591518557
157,21.0,0.03515100217558019,0.03161364642866043,0.028311403330078533,0.003537355746919761,0.033382324302120306
172,21.0,0.03560751377034041,0.03183600156520147,0.029836174230962964,0.0037715122051389383,0.03372175766777094
18,21.0,0.046109617007245314,0.04428769496794706,0.04005077473280316,0.0018219220392982557,0.04519865598759619
62,21.0,0.04759440876554575,0.04914832464874985,0.04632026278266177,-0.001553915883204103,0.0483713667071478
108,21.0,0.042485531837017504,0.045152426354101736,0.04185857371019608,-0.0026668945170842326,0.043818979095559624
123,21.0,0.09411293869855518,0.10991392498760011,0.09471005624431927,-0.01580098628904493,0.10201343184307765
13,21.0,0.040170176416664816,0.040188235518420774,0.03952169622367574,-1.805910175595865e-05,0.04017920596754279
170,21.0,0.21208789392359573,0.2076807230882264,0.19308279864664835,0.004407170835369317,0.20988430850591105
102,21.0,0.04497325451877819,0.04240700128125173,0.041249064226768994,0.0025662532375264613,0.04369012790001496
120,22.0,0.17763362805057345,0.17937481688774395,0.1766751460637046,-0.0017411888371705042,0.1785042224691587
8,22.0,0.05065161440977542,0.060922715324472514,0.06718138156882257,-0.010271100914697094,0.05578716486712397
15,22.0,0.06329499382809721,0.06610071934800474,0.07027988931317343,-0.0028057255199075287,0.06469785658805097
13,22.0,0.03728661737910106,0.03471230169202318,0.04063821763503495,0.0025743156870778744,0.03599945953556212
161,22.0,0.03646422912628133,0.037980854870053656,0.035374942436992685,-0.0015166257437723221,0.03722254199816749
130,22.0,0.051387429060120456,0.04609803002292517,0.051004050504025344,0.005289399037195289,0.04874272954152281
18,22.0,0.04330073635804253,0.03467804927020991,0.042009706352078124,0.00862268708783262,0.03898939281412622
77,22.0,0.042237273225901026,0.04823760601032311,0.04816575031352577,-0.006000332784422087,0.045237439618112066
98,22.0,0.2618507598038727,0.22093732447725467,0.2578933972924297,0.04091343532661801,0.24139404214056367
118,22.0,0.03572510916136411,0.03909764429979291,0.039162503364513324,-0.003372535138428799,0.03741137673057851
172,22.0,0.03272445787470845,0.026779814878984363,0.029937024240156762,0.0059446429957240865,0.029752136376846407
41,22.0,0.03280667866891905,0.03264424717621914,0.030315618841955105,0.0001624314926999132,0.032725462922569094
51,22.0,0.03278287768317014,0.029502602318491222,0.029127115773828982,0.003280275364678918,0.03114274000083068
54,22.0,0.06839845918242834,0.07694375281779325,0.07148863094157787,-0.008545293635364909,0.0726711060001108
170,22.0,0.21618535248774423,0.2096310767934519,0.19451254727207207,0.006554275694292344,0.21290821464059806
65,22.0,0.05190023980231892,0.05382444391270118,0.049066418546699575,-0.0019242041103822577,0.05286234185751005
27,22.0,0.10182515906219243,0.07024315571550106,0.07390944009945499,0.03158200334669137,0.08603415738884675
112,22.0,0.12028471923330879,0.12110707320912056,0.12498513651410847,-0.0008223539758117765,0.12069589622121468
36,23.0,0.046135500729745614,0.047158965997178434,0.04972468719932655,-0.0010234652674328201,0.04664723336346202
148,23.0,0.2510232892856039,0.22962742554803678,0.2921736038411149,0.021395863737567133,0.24032535741682035
9,23.0,0.18211512542426112,0.16854589019077704,0.17241629478851372,0.013569235233484078,0.17533050780751908
41,23.0,0.02941774814226813,0.03319433241107365,0.02360845988917404,-0.003776584268805519,0.03130604027667089
73,23.0,0.2773913571517654,0.2767413481113688,0.2916731511352728,0.0006500090403965819,0.2770663526315671
139,23.0,0.0821689073810904,0.09247244535388521,0.08157964478301982,-0.010303537972794818,0.0873206763674878
13,23.0,0.03375659541665525,0.03417764606216723,0.032723768713814216,-0.0004210506455119764,0.033967120739411244
82,23.0,0.10381374300209334,0.10967616623762588,0.08099864713338367,-0.005862423235532543,0.10674495461985961
22,23.0,0.028606390267360615,0.024626642362692325,0.022966285074470738,0.00397974790466829,0.02661651631502647
154,23.0,0.05736019306505921,0.05867309123559885,0.058232809871380124,-0.0013128981705396378,0.058016642150329034
162,23.0,0.031400545167414765,0.025389738989063784,0.026287252995546014,0.00601080617835098,0.028395142078239274
98,23.0,0.2773913571517654,0.2737284902614717,0.3007085155521981,0.003662866890293659,0.2755599237066185
87,23.0,0.030752872888991534,0.030956671668928154,0.025347558315028,-0.00020379877993662032,0.030854772278959844
142,23.0,0.0669033534403761,0.0663799262025082,0.05169652249853207,0.0005234272378678989,0.06664163982144214
146,23.0,0.042821238275129195,0.047276126400194025,0.043371056176581324,-0.004454888125064831,0.045048682337661614
124,23.0,0.16105280286324533,0.17471465562413258,0.17737401695231514,-0.013661852760887244,0.16788372924368894
102,24.0,0.03418605129454375,0.031291824926637804,0.03492816232300555,0.0028942263679059485,0.03273893811059078
130,24.0,0.04620599135880486,0.037385501503128034,0.045426082534680834,0.008820489855676829,0.04179574643096645
74,24.0,0.024968687715454678,0.022084698735038502,0.024038123053465414,0.002883988980416176,0.02352669322524659
121,24.0,0.02665149567056768,0.024703321439883283,0.023207837623018257,0.0019481742306843956,0.025677408555225482
39,24.0,0.050121956671126594,0.040826957580680924,0.04923096930944658,0.00929499909044567,0.045474457125903756
47,24.0,0.025116251731012583,0.02205760404148057,0.02587576365208744,0.0030586476895320125,0.023586927886246577
16,24.0,0.025930758140673305,0.02341533703659804,0.02369088198229441,0.002515421104075266,0.02467304758863567
44,24.0,0.02621331023763797,0.023684704447403657,0.023305000222532343,0.0025286057902343118,0.024949007342520813
32,24.0,0.3319807886417445,0.3308470860396002,0.3160903795008936,0.001133702602144293,0.33141393734067237
80,24.0,0.28720119854292636,0.28260909414315305,0.3002725662711433,0.004592104399773311,0.2849051463430397
40,24.0,0.7234920811891397,0.4710783292593251,0.6768333887903424,0.2524137519298146,0.5972852052242323
131,24.0,0.02750750423604715,0.023634079897890077,0.030899073840094268,0.003873424338157072,0.025570792066968613
143,24.0,0.128340949862009,0.11447902027944043,0.10199047565600207,0.013861929582568572,0.12140998507072472
77,24.0,0.03442311104551926,0.03666573489189302,0.043012257151328386,-0.002242623846373762,0.03554442296870614
160,24.0,0.024726616117145862,0.02402635886982967,0.02462217514735565,0.0007002572473161911,0.024376487493487767
28,24.0,0.04031048267864126,0.03660730206680421,0.04445956355261282,0.0037031806118370536,0.038458892372722736
93,24.0,0.02776871002981817,0.02377155141928971,0.03136023704830915,0.003997158610528462,0.02577013072455394
125,24.0,0.023778254477376554,0.027684562025555026,0.016351768796064814,-0.003906307548178473,0.02573140825146579
8,25.0,0.04055142698448015,0.052501060575484516,0.06141418820313116,-0.011949633591004365,0.04652624377998234
5,25.0,0.29350816043024186,0.26330570434614,0.3452396986503221,0.03020245608410188,0.2784069323881909
37,25.0,0.27961074653983425,0.2044907486285371,0.2713843208005844,0.07511999791129714,0.24205074758418568
145,25.0,0.021673555501336764,0.026722598215730614,0.01987372863104253,-0.00504904271439385,0.024198076858533688
53,25.0,0.04985499662037007,0.04279420801084888,0.047829504443082316,0.007060788609521196,0.046324602315609476
173,25.0,0.032176483327202826,0.037290223930394696,0.034700858468219464,-0.00511374060319187,0.03473335362879876
110,25.0,0.04547307850134302,0.05780143558378839,0.0611762269489533,-0.012328357082445368,0.05163725704256571
57,25.0,0.04003934559434981,0.037177641840494685,0.03759808130987918,0.0028617037538551243,0.03860849371742225
48,25.0,0.021744772774777325,0.02172279306474901,0.023371119168863246,2.1979710028315752e-05,0.02173378291976317
25,25.0,0.02352593888070653,0.03513615982127746,0.02583852414893129,-0.011610220940570931,0.029331049350991997
84,25.0,0.09438337947496428,0.07938644362619544,0.10120535275333063,0.014996935848768836,0.08688491155057987
69,25.0,0.028000156607336544,0.028897615326569696,0.036743027141527766,-0.0008974587192331525,0.028448885966953122
0,25.0,0.02072657043106148,0.028936291917906122,0.016824252166084297,-0.00820972148684464,0.024831431174483803
112,25.0,0.12376866453988389,0.132917821590581,0.13608612764461805,-0.009149157050697104,0.12834324306523243
149,25.0,0.314564112668809,0.38855436151014466,0.5253458574534273,-0.07399024884133565,0.35155923708947684
121,25.0,0.021989327187688507,0.022533631961284592,0.019507507385986056,-0.0005443047735960854,0.02226147957448655
117,25.0,0.05340950260793115,0.07608312271915081,0.07442760168170026,-0.022673620111219664,0.06474631266354097
111,25.0,0.031143404057121387,0.028039554698596758,0.034301110973918865,0.003103849358524629,0.029591479377859074
24,25.0,0.022274092389018736,0.02588718343013601,0.02282903883005816,-0.003613091041117275,0.024080637909577374
42,25.0,0.0454595361912708,0.06020115137143135,0.042324156150834964,-0.014741615180160553,0.052830343781351076
96,25.0,0.02808138933971036,0.04238617777130904,0.03672461455139031,-0.014304788431598683,0.0352337835555097
15,17.0,0.06800355747900351,0.07230754395690009,0.0732202294168024,-0.004303986477896579,0.07015555071795179
111,17.0,0.05213569195379382,0.05220559814601426,0.05355366099592851,-6.990619222044248e-05,0.05217064504990404
135,17.0,0.04245959234385198,0.03979468425003414,0.03955758436671242,0.002664908093817836,0.04112713829694306
9,17.0,0.1590472317790485,0.14822818580578773,0.1534501556369653,0.010819045973260777,0.15363770879241812
144,17.0,0.05822883795290604,0.0560341699402883,0.060556329935321125,0.002194668012617737,0.05713150394659717
130,17.0,0.05805276539839156,0.060307583557023745,0.062012571782719024,-0.0022548181586321825,0.05918017447770765
169,17.0,0.054803931370837736,0.055269530768462624,0.05719619410442101,-0.00046559939762488844,0.05503673106965018
13,17.0,0.046543690152792555,0.04967107489212552,0.04945229788390526,-0.003127384739332967,0.04810738252245904
151,17.0,0.056979074667672866,0.059991098970402765,0.06045066749217243,-0.0030120243027298987,0.058485086819037815
16,17.0,0.04328119964881155,0.038582461620536246,0.04121841890812217,0.004698738028275307,0.0409318306346739
60,17.0,0.05814206547964996,0.06087435458930042,0.06301524080449182,-0.002732289109650461,0.05950821003447519
121,17.0,0.04359599523942878,0.03961904584177504,0.04184939658191178,0.003976949397653744,0.041607520540601906
122,17.0,0.13281734020681107,0.13117879930841297,0.1259606003712248,0.0016385408983980998,0.13199806975761202
107,17.0,0.043567951947752225,0.04132013503041881,0.04191388590892442,0.0022478169173334173,0.042444043489085516
29,17.0,0.05316525783325361,0.051870901270960695,0.05428118624386169,0.001294356562292917,0.052518079552107154
32,17.0,0.23057701881295378,0.23876352995849115,0.2301307648030145,-0.008186511145537367,0.23467027438572247
156,17.0,0.13879616206357803,0.1442572594099077,0.14066105661905925,-0.0054610973463296575,0.14152671073674286
41,17.0,0.042832580641403294,0.04146288873647376,0.03953878944134681,0.0013696919049295334,0.042147734688938523
127,17.0,0.19736605484893757,0.20218407828721485,0.19771599442576449,-0.00481802343827728,0.1997750665680762
76,17.0,0.059339509032978646,0.0646659662915036,0.06435768041981682,-0.005326457258524958,0.062002737662241125
67,17.0,0.04648097221882863,0.04884764273955959,0.049436784714789295,-0.0023666705207309596,0.04766430747919411
159,17.0,0.056663524002295816,0.05817278567452435,0.0592246844386406,-0.0015092616722285346,0.05741815483841008
144,18.0,0.05715425763812311,0.055977343513664214,0.060422404383192914,0.0011769141244588957,0.056565800575893666
121,18.0,0.042401175556116125,0.038929895880867836,0.04162155026422798,0.0034712796752482886,0.04066553571849198
134,18.0,0.0607767200941088,0.06443063909593527,0.06504019416215956,-0.003653919001826468,0.06260367959502204
157,18.0,0.041035698000007476,0.03691953608998396,0.03825930193941796,0.004116161910023515,0.03897761704499572
108,18.0,0.047325321689749025,0.050338031715855734,0.050491254598271966,-0.003012710026106709,0.048831676702802376
63,18.0,0.07300937341118213,0.07453548382842996,0.07532831507569793,-0.0015261104172478307,0.07377242861980604
125,18.0,0.040011824828968194,0.038385347405252505,0.03442863823658726,0.0016264774237156887,0.03919858611711035
145,18.0,0.04186525388293706,0.04094803713762606,0.040433099444333036,0.0009172167453109989,0.04140664551028156
39,18.0,0.06043195889441921,0.06409640348822934,0.06380592766410997,-0.003664444593810129,0.06226418119132428
74,18.0,0.04121946321261391,0.03919871532852422,0.03896582198247522,0.0020207478840896936,0.040209089270569064
29,18.0,0.0522744204250854,0.052316173443557726,0.054100477060412884,-4.1753018472326375e-05,0.05229529693432156
66,18.0,0.19184723334988937,0.18437256060054633,0.1802536720535884,0.007474672749343048,0.18810989697521785
26,18.0,0.043479145770517855,0.04565568000726061,0.0430108449662977,-0.002176534236742758,0.044567412888889234
107,18.0,0.04238284498690541,0.04055868240363564,0.04166515467903886,0.00182416258326977,0.04147076369527052
122,18.0,0.13158917438167753,0.1297427458313644,0.12673603851646684,0.0018464285503131395,0.13066596010652096
135,18.0,0.04121946321261391,0.03929588398894137,0.03921850250569437,0.0019235792236725405,0.040257673600777644
83,18.0,0.04122893386472397,0.03779333063891512,0.03886334652846657,0.003435603225808846,0.03951113225181954
9,18.0,0.16102792451179607,0.1492757048475017,0.15337577044701545,0.011752219664294378,0.1551518146796489
80,18.0,0.24887749239263898,0.25369273846803964,0.24240226832891176,-0.004815246075400653,0.2512851154303393
173,18.0,0.05236049981876859,0.054112302173873,0.05472688397512016,-0.001751802355104408,0.05323640099632079
159,18.0,0.0556668394292451,0.05648721080956912,0.05887868137995224,-0.0008203713803240226,0.05607702511940711
40,19.0,0.4173577766503142,0.38435816117888233,0.3688644966163373,0.032999615471431876,0.40085796891459824
134,19.0,0.059763048148949366,0.06300278825582567,0.0649362794178332,-0.0032397401068763043,0.06138291820238752
83,19.0,0.039671124795711554,0.037350858967026654,0.03862132444698319,0.0023202658286849004,0.038510991881369104
172,19.0,0.04006316991784422,0.03752606057789729,0.039426192658924115,0.0025371093399469274,0.038794615247870756
170,19.0,0.20644542392782658,0.20899817429650605,0.19962920452982413,-0.0025527503686794684,0.20772179911216632
29,19.0,0.05109698287904336,0.050714410244901954,0.05384399130065809,0.00038257263414140374,0.050905696561972656
173,19.0,0.051177512028754465,0.053170956198540856,0.05445718865431903,-0.0019934441697863903,0.05217423411364766
16,19.0,0.040571396539295354,0.03797657657347787,0.04094518225265742,0.0025948199658174867,0.039273986556386614
48,19.0,0.040888138337176846,0.03970317805302484,0.042342052164199284,0.0011849602841520063,0.04029565819510084
130,19.0,0.05568973442471323,0.06100824141816735,0.06224493021433364,-0.005318506993454125,0.05834898792144029
117,19.0,0.0634181133280485,0.06608260691466046,0.06740050872257741,-0.0026644935866119573,0.06475036012135449
59,19.0,0.05593017785096173,0.05241950540692705,0.053595063069605264,0.0035106724440346765,0.05417484162894439
127,19.0,0.20010915270836419,0.20507875072846443,0.19826179483109474,-0.0049695980201002465,0.20259395171841432
20,19.0,0.09192092181687814,0.09931438137868834,0.09635776304363153,-0.007393459561810201,0.09561765159778324
147,20.0,0.04045344777548514,0.0413081790177045,0.0429522015094026,-0.0008547312422193601,0.040880813396594815
125,20.0,0.03642497898509975,0.036028620336359105,0.03375033465565125,0.00039635864874064397,0.03622679966072943
9,20.0,0.1663365327492781,0.15255951969357584,0.15626400463336332,0.013777013055702253,0.15944802622142695
97,20.0,0.260960069047363,0.2652979414075951,0.2477862090130601,-0.004337872360232087,0.26312900522747906
66,20.0,0.19920967482670998,0.18747644985649803,0.18082311142221907,0.011733224970211953,0.193343062341604
16,20.0,0.03866000758113355,0.036381870536727326,0.04074004684063482,0.0022781370444062213,0.03752093905893043
27,20.0,0.09720755168930921,0.10263645405258276,0.10214756122842672,-0.0054289023632735495,0.09992200287094599
74,20.0,0.03769636079658188,0.03745510436043126,0.0383747279027874,0.00024125643615062475,0.03757573257850657
79,20.0,0.0856977854191529,0.09096689781504874,0.08649087879853934,-0.005269112395895836,0.08833234161710082
159,20.0,0.053048374952675316,0.05508356951681598,0.058356583026382365,-0.002035194564140662,0.05406597223474564
32,20.0,0.25674643260933644,0.24725019755306088,0.2346883235596412,0.00949623505627556,0.25199831508119863
50,20.0,0.037969389533489245,0.03736917249573938,0.039168664865770086,0.0006002170377498658,0.03766928101461431
151,20.0,0.05316250598782975,0.056530250735756626,0.060339718152851225,-0.003367744747926879,0.05484637836179319
103,20.0,0.1529876756034094,0.14307560654233498,0.1427115153644395,0.009912069061074419,0.1480316410728722
106,20.0,0.040231295237443315,0.03955814080276752,0.043021640160540116,0.0006731544346757976,0.03989471802010541
130,20.0,0.05423739513593468,0.05896885109720207,0.061838141722383326,-0.004731455961267388,0.05660312311656837
89,20.0,0.05250598253959487,0.052911654067772096,0.05671246246811412,-0.00040567152817722746,0.052708818303683486
76,20.0,0.055870820398856214,0.06254343213157966,0.06396859419486799,-0.006672611732723446,0.05920712626521794
57,20.0,0.05316250598782975,0.05541305353174755,0.05829233637318909,-0.002250547543917805,0.05428777975978865
20,20.0,0.09130223690366404,0.10013497658721918,0.09616704429707068,-0.008832739683555135,0.09571860674544161
108,20.0,0.04420452334742303,0.048241723511141234,0.05065582894862186,-0.004037200163718203,0.04622312342928213
85,20.0,0.04125538869597913,0.04228001134380113,0.04438398722928394,-0.0010246226478220002,0.041767700019890136
127,20.0,0.2014807268219665,0.21700702117995824,0.198897458188667,-0.015526294357991743,0.20924387400096237
67,21.0,0.04000987529132661,0.04232910818334556,0.03827040659356884,-0.0023192328920189492,0.041169491737336084
30,21.0,0.049578509784996984,0.049508644166742756,0.0519504427336166,6.986561825422788e-05,0.04954357697586987
56,21.0,0.06061983829048116,0.06293945093791171,0.0651416869609891,-0.0023196126474305523,0.06177964461419644
151,21.0,0.051189370296253804,0.05300672282531214,0.054087541609062366,-0.0018173525290583331,0.05209804656078297
91,21.0,0.03889143047087876,0.03695931125666386,0.036802327647812,0.0019321192142148988,0.037925370863771304
117,21.0,0.061498293071475196,0.06092528324006323,0.06537172991951268,0.0005730098314119664,0.06121178815576921
69,21.0,0.04436742351239198,0.04244536014783322,0.045179709198499673,0.0019220633645587598,0.0434063918301126
85,21.0,0.03896382546301355,0.038411138826368596,0.03540268155775728,0.0005526866366449557,0.038687482144691074
2,21.0,0.18287009412417288,0.2082267878763174,0.14388356063625066,-0.025356693752144527,0.19554844100024515
124,21.0,0.16159777307158354,0.15444518385473865,0.16366235078726646,0.00715258921684489,0.1580214784631611
26,21.0,0.03788143208658429,0.038603273276858,0.034004847202478206,-0.0007218411902737143,0.038242352681721145
60,21.0,0.052770635728118284,0.05718236176431461,0.052756152749114715,-0.004411726036196328,0.05497649874621645
164,21.0,0.035728226768539595,0.03531653646938144,0.030297448509223224,0.00041169029915815586,0.035522381618960513
156,21.0,0.14175250120160415,0.15741674581864984,0.13980258360631315,-0.015664244617045686,0.149584623510127
136,21.0,0.11908581490940162,0.11358613229332225,0.11544096152141947,0.005499682616079374,0.11633597360136194
130,21.0,0.05258556855425815,0.05478750660885412,0.053374287487620416,-0.002201938054595967,0.053686537581556136
50,21.0,0.03555586983998403,0.03277540125289758,0.031152283068152983,0.00278046858708645,0.03416563554644081
80,21.0,0.27240250913465835,0.270009132332297,0.2668248366078867,0.0023933768023613466,0.27120582073347765
145,21.0,0.03605170829689912,0.033604385786874004,0.030761479036043763,0.002447322510025114,0.034828047041886565
165,21.0,0.04893775389072309,0.047048292765328674,0.04488968959604312,0.001889461125394419,0.04799302332802588
32,21.0,0.2690285570570007,0.24395222356546392,0.3087296088594771,0.025076333491536762,0.25649039031123233
129,21.0,0.21523137586148744,0.21797072344484109,0.2295639262988524,-0.0027393475833536463,0.21660104965316426
171,22.0,0.03797488285198081,0.03721372706377837,0.040040122219084366,0.0007611557882024403,0.03759430495787959
163,22.0,0.03571549025267524,0.03819358805937844,0.03496618408624952,-0.002478097806703203,0.03695453915602684
59,22.0,0.05056391726233927,0.0380267443454823,0.04527033809605519,0.012537172916856971,0.04429533080391078
49,22.0,0.06009529975867459,0.06714300997501393,0.05970816010829784,-0.007047710216339341,0.06361915486684426
79,22.0,0.07950712556691135,0.07865304238305151,0.08394405551709594,0.0008540831838598356,0.07908008397498142
